originLocationCode,destinationLocationCode
ONT,MEX
MMX,BNX
FLL,SAN
MGA,SAL
AMS,LIS
TRS,TPS
DTW,TRI
DEN,ACV
CUN,SLP
DFW,LBL
CMH,DTT
IAH,PHX
IKT,FRU
MIA,APF
BNA,RAP
DFW,PSN
UTP,UTH
ATH,MLO
MCI,NYC
PHL,BCN
GNV,PIM
NCL,EFL
RDU,AUS
ZAG,LJU
ACE,DSA
ICN,PNH
BRU,NBE
JED,SHJ
PHL,SEA
MCI,WAS
SNA,AUS
KEF,MAD
TGD,LED
KHV,OVB
SXB,NTE
WAW,HRG
BWI,BNA
HKG,SGN
BOG,CCS
OKJ,SEL
CFU,MIL
BCN,MRS
GOI,BOM
ORD,MDH
CDG,OLB
JFK,SAN
YYZ,CVG
PMO,FRA
LGA,PNS
ATH,NTE
LED,NNM
YEG,YCD
PNQ,IDR
MCZ,SAO
JTR,BHX
RMF,MIL
KZN,MRV
LGW,SZG
BHX,BJV
SCQ,ACE
PEG,TPS
SPU,ROM
LIS,VXE
LAX,IST
ACY,MMU
ALG,ABJ
FMO,HRG
TAO,ENH
CAN,PUS
CUN,BRU
LYS,NAP
SXM,SKB
SEA,MYL
TUL,LAS
SPU,PMO
CAN,JKT
POZ,TGD
VPS,PHL
BSL,ZAD
NRT,ZRH
AAT,BPL
DFW,CNU
SYR,BLM
YVR,PHX
KGS,LBA
BEY,FRA
BUD,HEL
YVR,SYD
CLQ,TIJ
MBJ,ATL
IXC,DEL
ZQN,CHC
ALC,ORN
MDZ,SAO
CDG,SVQ
DFW,BIS
BER,BEG
EGE,JAC
CAN,URC
MUC,PVK
KEF,BLL
AMD,IXG
BHX,BUD
CID,LAX
DEN,SBA
TFS,ROM
BLQ,DUS
TPE,HET
CLT,JAX
MXP,ALY
LED,JOK
YUL,AMS
HUX,MEX
KVA,DTM
BGI,YTO
SKP,BCN
SPU,MIL
SZX,DYG
SGN,PEN
CDG,ANE
MKE,GRR
HOU,MSP
ROV,LED
POA,FLN
FRA,SVX
BKI,MNL
CAG,NCE
RAP,ATL
KUH,SPK
YCB,YYH
JLN,HOU
TLH,HOU
MAD,NCE
BOS,AFN
BKO,CAG
FUK,HNL
PMI,SDR
JNB,BLZ
HER,DRS
SVO,CAN
FKB,PMI
ROA,WAS
ABQ,AUS
GRB,FMY
KCH,BTU
RIX,RJK
BZV,DLA
SZZ,LWO
MCZ,BUE
MUC,GWT
SGF,HOU
PEK,LJG
SJC,HNL
VCP,POA
SNA,GCN
OTP,PRG
CMN,MAD
CNX,HDY
BAH,KWI
BRI,BUH
YUL,PIT
AVL,HOU
ATH,ATL
AER,VOG
TFS,MIL
XIY,KHN
DBV,ATH
HNS,SGY
SWF,ABE
PUS,YNJ
YDF,YMQ
BSL,FAO
SLP,MEX
SHJ,LHE
STL,DEC
BCN,LIS
VDE,TCI
ORD,IND
CAN,MNL
FCA,OAK
OAK,PSP
RSW,SEA
STN,FUE
VCP,ARU
MID,HOU
SFO,WLW
XMN,LYA
JED,FRA
CUR,CLT
KZN,KRR
DCA,SEA
BCN,EDI
CGQ,XUZ
DUS,BIO
HNL,LIH
MIA,SJO
BET,EMK
AEP,RGA
PHX,BIL
ATL,OAK
NGE,GOU
PMI,NCE
CMN,VLC
RMF,BRQ
RNN,ODE
MEX,MFE
MPL,DJE
HER,CGN
SDU,VIX
VIE,CLJ
LGA,STL
TLV,VRN
AMS,FMO
LEX,VPS
LHR,CHQ
SNA,CTW
HGH,RIZ
KIN,SCU
DXB,KUL
ABV,MDI
SCU,YTO
TOS,VDS
BME,PHE
AMA,LAS
HPN,SFZ
REU,IBZ
GOT,SMI
DOH,CAN
PUJ,YOW
ATL,TVC
IAH,FYV
ANC,CDV
VKO,SKD
MCO,SDF
TAO,JIC
BZN,LAX
MUC,AMM
PAD,ZRH
TPE,MYJ
AOI,BCN
HND,KMI
EDI,TCI
CRW,CHI
AKL,DUD
DEL,YTO
PVG,HKT
FLL,SAV
LUX,MIR
MNL,SIN
CPH,SKP
YQB,HOG
STX,ATL
UKI,SQL
GLA,HER
DTM,SBZ
GDL,SFO
SAN,MFR
ISB,BJS
PSP,LAX
MUC,MIR
ORD,HAO
AYT,GOT
BRU,AGP
CDG,JNB
LBA,AGP
MNL,SPK
FRA,PDX
YIH,HAK
OTP,YTO
IST,NCE
BRU,EVN
ABJ,MJC
CPH,HKT
MCO,JAN
DTM,PMI
BCN,OSL
POZ,HRG
MUC,DUS
PHX,GUP
XIY,HUZ
PFO,GLA
MCT,TRZ
NAS,YMQ
UIO,LIM
ORD,MTY
SHE,FOC
ACE,FRA
LPL,BUH
DME,YKS
SCL,TRU
JGN,KHG
CAN,BKK
IGR,BUE
LHR,TAS
RDU,ORL
BCN,KRK
CPH,EAP
AGP,ANR
BCN,NCL
BOM,IXZ
TNG,CGN
EWR,PDX
GND,SLU
CGN,RJK
BRI,HAM
TMS,DLA
CUN,HAV
PSP,YEA
CUL,CUN
FCO,SUJ
FLL,BNA
DMM,KTM
AGP,OST
VCE,KLX
GLA,KOI
DTW,DTT
MAD,AMS
PUS,VTE
MSP,HOU
DRS,KGS
LWO,BLL
BRS,PUY
PBO,PER
LHR,HAV
TAO,URC
MAD,BRI
AGP,DTM
TLV,MAD
PHX,CHI
NRT,KHH
CGK,TNJ
BNA,YYC
AAT,KRL
LUX,TGD
DOH,IFN
MEM,TPA
LIS,ZAG
TBS,WAW
DPS,DOH
MYY,JHB
MCW,STL
MDW,BUF
MUC,PUY
SPU,RTM
BOS,DEN
VCP,MAO
JED,SZG
SOF,ALC
DEN,SHR
BZV,COO
INI,FRA
PIA,TPA
GLA,CAL
CTA,MAN
SIN,MDC
JJN,XUZ
NRT,GUM
IAD,BLF
ZTH,HEL
AOI,BUH
HEL,MIA
OKC,DTT
VRN,LMP
VKO,URS
AMD,IXB
GCC,BZN
TLL,RIX
DXB,IEV
IAD,PBG
MEX,MID
TRN,NAP
PHX,ALM
IAD,CLT
EVV,STL
VRN,LCA
EWR,PHX
BCN,OPO
LED,USK
CNS,POM
MIA,MAO
MLI,PGD
SVX,HER
MSY,PHL
FRA,GVA
YUL,CAI
PRG,BRI
CPH,STO
BNA,AHN
ALO,CHI
DAR,NBO
BOM,FRA
PUJ,DFW
LAS,BUR
HKG,LAX
SVQ,GVA
HNL,LUP
LWO,DXB
SEA,MFR
ADB,MAN
FUE,ALC
LWB,WAS
HAC,TYO
FRA,BAK
ARN,MIL
PMO,CFU
KIX,SFO
AYT,KHV
FRA,DJE
JUB,CAI
HKT,HEL
NTE,MRS
TPE,BNE
IEV,OZH
OAX,HOU
KRK,BLL
PMI,WAW
AER,NBC
YVR,CUN
LPL,LDY
DOH,AMS
LAX,PHL
AYT,HTY
KEF,CPH
GSO,CHA
SIN,LGK
CDG,IEV
GOA,CFU
ICN,YTO
ALC,BHX
OTP,FRA
LSI,KOI
WAW,AOI
DRW,BNE
KBP,CFU
REG,MIL
PUJ,FLL
FNA,BJL
RGI,APK
ADD,DXB
LHE,ISB
CDG,RIX
SVO,VCE
PTP,DOM
BJX,HOU
ARN,LIS
BOG,SDQ
WAW,MUC
ESB,DOH
AEP,UAQ
LGW,ALG
OHD,WAW
OSL,LON
TSN,WXN
AEP,VDM
STL,MLC
DFW,TGU
LIG,MRS
LIT,LAX
ICN,LED
CPH,MAD
HAJ,EZS
YHZ,YQM
BGY,VAR
AXA,SJU
MNL,TBH
SAN,DEN
NAN,AKL
VIE,TYO
SPI,DFW
GVA,IBZ
TSN,WUH
DTW,CUN
EVN,DXB
WUH,TSN
TSN,NBS
JED,RUH
BRS,TLS
KIN,BGI
ANC,SFO
MXP,JED
CCU,RPR
LHR,CGN
MXP,VIE
TLS,ACE
LWO,PED
BRU,DXB
CTA,HAJ
BDR,SLK
FEZ,BOD
GBE,FRW
ZRH,PMI
BKK,XMN
DRW,SYD
DTW,MFD
CUN,VSA
CKG,TSN
RTM,VLC
GLA,PFO
VKO,ZNZ
DTW,SSM
FHU,PSP
VIE,ZTH
CNX,NNG
LFT,JAN
MME,HUY
SAV,CLE
CLT,TRI
ATQ,JAI
SZX,YNT
MCI,SAT
PHL,RDU
HRG,BEG
FLL,BIM
ORY,RDZ
SIN,TRZ
BRI,IBZ
PRG,OSL
LWO,IEV
DFW,AVL
CMH,SLC
LYH,ORF
PVG,KUL
CLT,HNC
BIL,SLC
ARN,IEV
CDG,VCE
ICN,SPN
SLC,DEN
IAH,ICT
IAH,HFD
NRT,SEL
AGA,HAJ
DFW,STT
AYT,CEK
KWI,AWZ
TBU,AKL
ATL,BUF
EUG,OAK
URC,KHG
FCA,HOU
KCH,LMN
FCO,VRN
KWL,NKG
CLY,CGN
KWL,KUL
EWR,ANU
AUG,ACK
ISA,BNE
LAX,SBP
DTW,SME
MCP,BEL
PHX,SAD
KKC,CNX
YYR,YHZ
BOO,ANX
JED,PAR
SFO,FRA
BRU,MOW
BRI,JTR
FAE,BGO
BMA,MMA
STN,JER
XMN,CIH
GDN,AMS
BOO,TOS
BCN,TUN
KRK,DXB
JJN,NKG
SZF,FRA
AMS,BGO
YYJ,YXY
PBH,GAU
FRA,HOU
MXP,BEG
CKB,ORL
PWM,GON
CAK,HPN
NCE,EAP
SCE,NYC
ORY,LON
BOS,AVL
HRB,TNH
TFN,SCQ
HNL,NGO
MXP,DUB
TOL,TPA
URC,TYN
AGU,DFW
JFK,SJD
DME,LWN
EVE,KRS
SVO,IST
MDL,HEH
SYD,BNK
OPO,FNC
PPT,AUQ
DFW,CDH
MAN,MAN
ABQ,SLC
LLW,HRE
DME,DLM
JFK,RUT
HAM,SKG
MIA,ATL
RIX,VLC
YIH,LXA
BRU,BJM
STL,POF
PHL,MTP
MNL,EUQ
BHX,ROM
WUH,DLU
ATL,GRD
RTM,ZTH
IAH,GCM
HYD,IXE
EUG,MFR
BDQ,MAA
LED,VOZ
AMM,AYT
CFU,TLV
UAK,SFJ
SFO,PMD
BME,WLP
MFR,SNS
IAD,PSK
MXP,KIV
OAK,CEC
MUC,OPO
LAX,SGU
CTA,MRS
SEA,ICT
PDL,FNC
IAD,RUT
PEK,KHN
BHX,LPA
TZX,DXB
DBV,VIE
YUL,ATH
ATL,CMH
ICN,YNT
BOM,JLR
BLI,PHX
CWL,FAO
TNA,URC
PVG,KHN
ZRH,LUX
DPO,MEL
YFB,YXP
DME,SIP
STL,JBR
WAW,BRI
BCN,HKG
TFS,DUB
SFO,VOK
PSA,FRA
LTN,PFO
SMF,GDL
KTM,BHR
DPS,BNE
EMA,ACE
RKT,DAC
HAN,BJS
MXP,TLL
YLW,YQR
SMF,YVR
PTY,TPA
TNA,WNZ
CAI,ATZ
AMS,POZ
BUF,ATL
MAA,BAH
DAY,VPS
KTN,KTB
CLM,FRD
XIY,DLC
BWN,BKI
CAI,NYC
LEX,ATL
DYU,IST
HER,PAD
MFR,CCR
SDQ,MAD
ZAG,SKP
MAN,ATL
MUC,AOI
RIX,IST
PER,ONS
DLA,ADD
MIA,CLE
MAD,SAP
OAK,STL
HNL,AKL
LGW,YVR
ATH,HEL
CGN,IZM
BEY,EVN
WUH,BHY
BSB,RAO
RMF,SSH
DEN,HDE
PMO,NCE
PHX,LAM
TPE,CHI
GOI,LON
DOH,SFO
HOU,OAK
WUH,LHW
LAS,INW
PMI,RTM
TPE,KHN
MFR,MCE
HRG,IST
MBJ,YTO
KRK,HER
SSH,DNK
STL,SAV
TPA,MEM
UIN,STL
RKT,CAI
KEF,KRK
UFA,GRV
RIC,SRQ
CFU,SZG
DFW,JLN
ORD,EGV
LAP,HMO
MAN,BGO
BCN,EAP
IST,DMM
TPE,KOJ
MEM,DFW
AER,SVX
DAL,OAK
SFO,ORL
YYZ,DXB
DTW,MKE
NQY,DUS
BSL,CFU
BEY,BJV
DBV,ZRH
MAN,LIS
HKT,AUH
CDG,CVG
YQM,ORL
AGP,STR
GRO,LON
TAB,POS
CGN,DUB
BIA,EAP
DUS,JER
GOT,VBY
LIS,BOS
MEL,HKG
MYY,LMN
OWB,BNA
LBE,TPA
BRS,KRK
STL,SME
RIC,CLT
MIA,ANF
VIX,SSA
SFA,PAR
LCA,HAJ
DJJ,UPG
HRB,JGD
VCE,CPH
MXP,THR
SHE,BAV
ROB,ACC
DFW,ZIH
ROV,SHJ
LAD,CBT
PHX,LAP
MCO,SAT
LTN,CRA
YYQ,YGX
CAN,MOW
ITO,LAX
BES,PGF
YYC,YCG
MKK,LNY
CUN,YVR
TER,BOS
ARN,LLA
FAE,AAL
DEN,BIS
BOS,HFD
ATL,SAC
DOH,DEL
MSP,FSD
DLM,NQT
LIS,TER
DEN,GJT
WAW,CHQ
DXB,DUR
YYZ,MKE
CTA,AMS
SGN,TBB
SJO,CLT
KIN,MBJ
NUE,SBZ
RUH,DMM
DUD,AKL
BNA,ATL
YQT,YAG
PRG,ACE
KLX,CPH
LAX,SUN
PRG,PMI
URC,TAO
CMB,KHI
LGW,BOD
VPS,BOS
PEK,NYC
TLL,URE
BOS,YMQ
LAX,BJX
LAX,PAR
MSP,FAI
MVY,TEB
LAP,DFW
MJN,TNR
BWI,TEB
HRK,TLL
MLA,FMO
YYZ,YFC
HRB,CGO
EXT,GLA
SIP,URS
BJV,MUC
NNG,LXA
ATZ,HMB
RAJ,HYD
PEN,DOH
HYD,GOP
OVB,MQF
RTM,CFU
PEK,LAX
ATH,MIL
JNG,HGH
MRV,ROV
LIN,MAD
ROV,DLM
JAN,MIA
SAN,BUR
PEK,CAN
WAW,LUX
TNA,SHA
PPT,NIU
ISP,RKD
WAW,STO
DAR,GIT
HRG,OZH
BZN,GTF
YEG,HUX
MSP,RIC
LFW,DLA
VLC,FUE
DME,AER
SAN,ATL
MXP,CAI
OLB,BCN
LPA,TLS
DEN,OGD
AUH,KUT
MYR,CHI
VRN,DUB
SWF,MYR
BCN,SXB
FCO,TUN
VLI,SYD
ALC,DTM
DFW,TLH
TNA,CKG
LAX,SJC
AMS,JRO
JFK,FOK
CAN,BSD
ESB,HAM
AOI,WAW
BNA,BOS
ACY,BID
IAH,LIM
ANC,ADQ
DMM,HAS
PEK,YIW
YYC,HUX
JFK,PBG
SSH,CGN
MGQ,GGR
PHX,SAT
CDG,MLA
CTA,SOF
WAW,EFL
AMS,TCI
SGN,OSA
HEL,KTT
PRG,HAM
ORD,FAT
BZN,SDY
ADB,HAM
LYS,PUF
KUF,TJM
MDW,BOI
ISP,LCI
HEL,DXB
BRE,ANK
EWR,GSO
CAI,CPH
CLE,WAS
CDC,LAS
ZRH,AUH
VGO,MAH
TRN,MAD
BEY,LYS
ISG,OSA
BGO,LON
LIL,LPA
MCO,FOR
IKT,SVX
TYS,WAS
FRA,CFU
AMS,BRE
SSA,POA
IAD,NPT
ZTH,GRQ
HPN,FLL
DTW,ALB
YYZ,MEX
KZN,CEE
UFA,AAQ
BWI,CHS
MBA,EBB
DUS,EZS
NNG,TYN
LTN,MIL
FUE,AMS
SNA,PVU
ERZ,YEI
KBP,LIS
BIA,CGN
BCN,LIM
NTE,RAK
VRN,AOK
PHX,SNA
PIR,MSP
TRD,LON
IST,CHI
KGS,FMO
MAH,VGO
JMU,TAO
IST,BOM
MDW,ABQ
ABV,CBQ
DMM,DEL
LPA,GVA
LED,IKT
ABR,MSP
JNB,TNR
UTP,USM
AMD,LON
SUN,SFO
HKG,BKK
RMF,FRA
XIY,KJH
SFO,LVK
RUH,TAS
AMS,SOF
OSL,HKT
STT,HOU
DOH,RUH
CAN,RLK
FLL,BED
MAD,JED
AGP,BLL
MXP,BRS
SXM,SDQ
ICN,SIN
FUK,HAN
FRU,VOZ
CTA,LMP
FCO,ROM
SNN,NYC
GFK,BNA
DAM,THR
LTO,LAX
TPA,CHI
SAP,LAX
MLE,MAD
BRU,OPO
HAM,RJK
NUE,SKG
DEN,RIL
ATL,JAX
PNQ,IXD
BKK,OSL
AYT,MUC
LGA,BOS
RAI,OXB
CVQ,PER
ADB,DUS
JAI,BDQ
CGK,RUH
SVX,IKT
BDL,YTO
DFW,DAY
KGD,MRV
KRK,LCA
BKK,KJA
CLT,PHF
LHR,SEA
XMN,MNL
KIN,ANU
BEL,REC
KWI,SJJ
CNX,TPE
FCO,LYS
CPH,SZG
SFO,AKL
BJX,SJC
PMI,BOD
CBB,SRE
KWL,JHG
FKB,FRA
KUL,PDG
PER,DOH
BEN,SEB
NAT,SJP
BOS,PHL
OKD,RIS
FOR,AMS
YTH,YGX
NAN,CHC
BRI,MIL
CME,TAM
LGW,SKG
PVG,JHG
TNG,CMN
SFO,SYD
CMH,DFW
LWO,OZH
PDX,FLL
MXP,MIR
DFW,SDF
LHE,KDU
PVG,TNA
SUB,KOE
BOS,SLU
TTN,WAS
WUH,SHA
HAR,GED
JNB,NOS
CAE,TPA
OME,WMO
RHO,BRI
AGP,MLN
SHE,ZUH
LED,DLM
VAR,FMM
IAD,SLC
SXB,FSC
LCA,EGO
VKO,DJE
LGW,TLL
AYT,GLA
CMN,LON
BOS,PSB
TIA,GVA
BMI,ATL
MSO,BIL
JVL,DTT
IAH,ABI
LED,BCN
KAO,MAD
BNA,MSY
ORD,LAX
LHR,CAN
EVN,UFA
SJJ,STO
SPU,STO
CIA,SCV
SVO,LHW
RUH,JED
BAQ,FLL
AGP,HEL
BOM,IXB
MCO,ORF
AER,MQF
MRS,DJE
PPT,NOU
JED,ATH
ORF,MMU
SAW,SHJ
PHX,SEA
SAW,BLQ
PTP,FDF
FRA,GDN
KBP,AGP
KHI,YTO
ALB,ERI
CNF,NYC
CGQ,NGB
BNE,RMA
CLT,SBY
IAH,YVR
ORY,IBZ
LUX,AJA
DFW,ICT
EIN,KIV
DME,CAI
SVO,RGK
SHA,LHW
MEL,MGB
DRS,HRG
NKC,TUN
KHV,HRB
MEM,NYC
LED,MIR
IAG,ORL
GEG,DFW
DEN,MKC
ORD,GEG
SYR,CHI
BZN,MSO
BLI,SAN
BOJ,OSL
ADD,NIM
STS,TKF
BTS,LWO
YVR,YYC
MDW,BOS
KOA,LAX
TZX,AYT
ATL,WDR
LIS,DXB
LCY,EGC
FUK,NGO
PFO,BRS
MAN,FRA
DXB,ZNZ
IAD,DKK
IVL,FRA
LSE,MSP
BMI,TPA
HAM,EZS
CBR,MCY
DFW,BZE
BEG,MMA
DEN,SJO
GRU,IOS
CLT,DEN
BLQ,JMK
LIM,TPP
CHS,SOP
BER,LIS
SZX,XFN
BGI,WAS
RHO,AOK
MEL,ZQN
PNS,MIA
CDG,TBS
LHR,MAA
DJJ,TIM
FUE,LON
FCO,NBO
MID,YTO
YYJ,CUN
LAX,PMD
PMI,IBZ
JAX,NYC
EZE,SSA
VDZ,ANC
FUE,KTW
BOD,NAP
KIJ,SPK
LWO,RIX
PVG,CGD
IST,KVD
PVG,YBP
MDW,COS
DAR,TKQ
HGH,TCZ
KWI,FRA
SCE,FME
CGK,BKS
PVR,QRO
TLV,BEG
BUF,RIC
CMN,NAP
MSN,CHI
LAX,CAN
DRS,STR
DUB,EDI
STN,JSI
CED,ADL
TPE,SYX
DME,GZP
LPL,ROM
GOA,LON
NNG,BFJ
ACK,HTO
RNN,AAR
IBZ,OST
EPR,PER
MAN,DBV
FUE,WAW
JAX,PHL
DLG,KEK
ZRH,BRI
MEM,CLT
BIQ,LUX
LAS,WMC
MLM,LAX
SID,MUC
CTU,HTN
BER,CFU
MMG,PER
MMX,OHD
HER,BFS
KTT,DUB
UDI,SAO
DUS,WAW
LHR,DUS
LHR,BOS
RJK,DUS
HER,LED
SLC,EUG
DXB,BSR
CGQ,HFE
PUJ,LIM
AEP,CRD
SYD,APW
HER,HRK
EDI,GDN
BOM,MOW
LAX,OMA
BNA,MKE
DCA,MGM
MAD,LON
JAX,BLV
UFA,DXB
PSP,YWG
SBN,DTT
JFK,AVP
CCS,CAJ
BRU,VNO
BKK,SPK
TYN,TAO
ORD,ARB
DMM,BOM
WAW,HRK
FRA,HGH
TAO,MFM
STL,DSM
BRU,AJA
CNS,TYO
LTO,GYM
NTE,YMQ
AMM,CHI
STV,DEL
AUH,IST
EYW,FMY
ORY,ALG
ALF,VDS
BCN,FRA
JDZ,HAK
CVG,NYC
SZG,CGN
LAS,RMY
HPN,PIT
PMO,FRL
PPT,RMT
PTP,SBH
AYT,KUF
OSL,PSA
CLT,MSN
SXB,CFU
RKT,LHE
MAA,VNS
PHX,SBD
YKS,UMS
CUN,YHZ
CAI,AHB
OTP,FKB
JSI,MIL
MSN,DEN
MEX,SAC
VIE,MLE
VIE,FNC
GLA,MAH
JMU,BJS
PVG,YVR
SIN,ATH
SAV,DFW
MQL,SYD
AGP,CPH
NBO,BJM
BSL,RHO
WAW,EVN
GRU,MAO
KOJ,NGO
BCN,BEY
PVD,ITH
LIS,RAK
ARN,HKT
CGN,BER
LTN,PAR
XMN,KHN
LUM,WNH
KRT,PZU
ABV,QRW
OKC,HOU
PVK,NAP
BHX,NAP
ATH,TLS
IST,AJI
IAD,PTK
SGF,TPA
ORD,MIA
SEA,TYO
LWO,TIV
AHN,DHN
CNF,RAO
GRR,MIA
LKL,TOS
DUB,ZAG
PRN,HAJ
VPS,HOU
VNO,LED
LCA,GLA
FRA,KTW
DME,LED
PMI,HAM
PHX,IGM
DOH,IST
SKD,TAS
PAP,CAP
EBB,MBA
SGN,PAR
BCN,SFO
TRN,TIA
MXP,MUC
WUH,SEL
ACE,LBA
EWR,PBI
ATL,MCN
TFS,FMO
ROA,NYC
TMS,LBV
MRS,YMQ
YUL,CMN
MEL,BNE
ORY,MLA
HAJ,DIY
BAH,ISB
BKI,TGG
TPE,SIN
SZG,TLL
DJJ,NBX
ASB,CRZ
TVC,CHI
DEN,AVL
PHX,MRY
DAL,PHL
MSP,ATL
DZA,NBO
BOM,CCJ
BNA,CHS
SYD,NOU
WRG,PSG
FCO,BOS
JTR,CGN
DFW,BGR
GRU,DXB
FCO,CUN
SMF,CHI
FCO,AUH
BER,KUT
AMS,BJS
FIH,FBM
BOI,SAC
VNO,BGO
ACC,WAS
CLE,ORL
MEX,BJX
NNG,SJW
SOU,RNS
PVG,HNY
BOG,PTX
BGO,MOL
TAS,SSH
CKG,TAO
HRG,IEV
ATZ,JED
RAK,BLQ
TAS,FEG
LCA,ZRH
HUI,DLI
LED,SCW
DXB,CTA
LHR,KGS
PSP,DEN
IAD,FRA
PEK,LXA
DAY,DFW
KZN,BAX
ORN,PAR
BOM,CNN
ADD,CTU
IAD,MGJ
HND,UBJ
FIH,KND
SOF,MUC
PVD,TEB
PMI,SVQ
JFK,MVL
HKG,BWN
PMI,MUC
DAR,ADD
FAO,CGN
AAN,PEW
BEG,BRU
TPA,FRA
AUA,CUR
FNC,HAM
AGP,CWL
JPA,MCZ
LIN,CIY
HSV,HOU
YKS,KJA
MCO,OMA
ATH,TLV
HOU,NYC
EWR,ATL
VKO,RMI
LBA,CGN
LHR,BCN
NNG,BKK
SHJ,ALY
LEX,NYC
PUS,NHA
PVG,RIZ
SMI,MUC
SHJ,TAS
OGG,YYC
LAR,MTJ
WUH,BKK
CKG,WEF
AUS,MAF
LAS,PHL
OTP,BGO
KZN,KEJ
WAW,DUB
ALC,DUS
CGK,TRK
HLZ,CHC
VCE,EDI
BER,BRS
DAL,AMA
KRK,NCE
EDI,HAM
KHV,GDX
JMK,AOK
RGN,OKA
IAH,YMQ
JNB,MGH
MCO,MBJ
BOS,EEN
CGK,SRI
OME,ELI
TRD,LPA
ERI,WAS
CGB,PVH
EWR,MIL
WUH,XUZ
SAV,SDF
KGL,BJM
HAM,VLC
SAV,DEN
FKB,SBZ
SKP,VCE
BGY,IAS
ITM,AXT
BOS,HOU
OSL,TLL
AVP,WAS
YYZ,YHZ
GLA,PAR
MRV,VOZ
KBP,RKT
BFS,BRS
CDG,MEX
KIV,DUB
MFE,MEX
CTU,ZHY
FMO,PMI
BAH,ELQ
GUM,OSA
FRA,DBV
LAX,MKE
BNA,OMA
PKB,DTT
FLL,AXM
PFO,MUC
CLT,BNA
OAK,BJX
CDG,NCE
SFO,TPE
MFR,ONO
DEL,GAU
FNA,ACC
AGU,MEX
RFD,PGD
JMK,LCA
PVG,THR
ELP,ATL
COK,SIN
BRI,KGS
BSL,BCN
LED,RIX
MEX,MTY
SWF,CGS
ABE,BNA
RIX,BGO
VAR,LON
DUS,ESK
FLL,YOW
JSI,JMK
TAM,MEX
CHQ,BGO
ANU,NYC
MUC,BVC
DME,BCN
ALC,OVD
FCO,TYO
EZE,VDM
CGK,GTO
BUF,HPN
CAN,NBO
PVG,YLX
XMN,LHW
SAW,EDO
OSL,KKN
HHH,STL
OTP,MUC
FLL,GSP
BAH,AUH
KWI,BAK
HAV,MID
MTY,MLM
SIN,NAN
IAD,LYH
ORD,UES
SAW,MCT
BOJ,PRG
NCE,CHQ
BMI,MSP
CWL,EDI
OKA,MYJ
TER,PIX
BIA,LON
BZV,BGF
YOW,PHL
MMK,ARH
AJF,CAI
GRU,BCN
MGW,NYC
GCM,CLT
BNA,STL
SKP,MLA
VAR,MOW
BKK,ZRH
MSO,BZN
SIN,BKI
BTS,LED
AVL,TPA
AVL,DEN
BGR,FLL
DTW,MGC
MCO,DSM
EWR,SLU
BOI,MSO
AKN,KLL
LIN,AHO
ADL,HTI
ZRH,SHA
MDW,FLL
KCH,SIN
TNR,TLE
DMK,BKI
CHC,NAN
GTF,DEN
JFK,CGE
PVH,BSB
LYS,ALC
DME,KGD
NRA,GFF
FCO,BCN
ALC,PAR
KHH,TYO
MAD,BRS
DEN,RKS
CKG,WDS
ICN,AUH
SVD,ANU
RAI,LIS
VKO,NVI
APF,SUA
SZG,IEV
NBO,LON
LIN,BUH
AMM,FRA
RAK,CMN
ALH,OCM
BOS,LIS
NCE,STO
BHX,KGS
TSN,GYU
JGS,SHE
LGA,BHM
SCL,LAX
ATH,MPL
DTW,LBE
ORY,ATH
MDW,FMY
DTM,DUS
STR,TIV
DAL,FMY
KEM,KOK
LEX,CAE
CAG,BOD
JFK,SAV
FCO,BEY
LFW,BRU
FOR,LIS
SJO,LIM
YYZ,RIH
GZT,HAJ
BOS,EDI
LPL,LCA
STT,SJU
ARN,SFT
VKO,FMM
GRZ,LJU
AKL,GIS
RTM,LPA
SKP,FKB
LHR,LJU
UPG,BTW
HYD,GAU
MCO,ATL
ADD,MOW
BCN,MAH
MBJ,BRU
XMN,HAK
SVX,OMS
YIH,CAN
TRV,CCJ
CTA,LBA
CLE,SLC
ZRH,STR
PVG,WXN
IAH,TAM
TLL,KUT
CTU,YIH
AHB,SHW
LFW,PAR
ATL,MRC
MEM,VPS
HYD,LKO
CDG,MAH
PVK,WAW
CGB,AIR
GDN,LON
ATL,HAR
RUH,LON
ICN,LAS
SBW,KUL
FCO,PRN
LGA,CLT
MFR,LSN
SJJ,ZAG
SPU,ZAG
ORD,MKC
BIS,MSP
PMO,NTE
TZX,CGN
PDX,BOI
GDL,CUU
MQM,IZM
JAX,LAX
DFW,MTY
NAS,PTY
SKG,DUS
FLL,ISP
MIA,CZM
ATL,MQY
NAP,TLS
SZF,HAM
BSB,NAT
VLC,SOF
ATL,MSP
VNO,DSA
MLA,MUC
TRN,PAR
NBO,ZRH
RKD,HTO
RIX,ODS
SIN,MIL
ATH,GOT
VAR,OSR
DEL,MLE
DEN,TVC
BZN,BTF
SCK,LAX
BEG,MUC
KZN,CAI
HKG,TNN
BOS,ORL
PIT,HHH
ADD,GOM
BZN,BTM
DFW,JAC
MZT,LAP
GIG,OPO
YVR,YZF
LCA,MSQ
MSN,BMI
FRA,LAS
KYA,CPH
YYC,YXH
DYU,VVO
NCE,JMK
KAN,ABB
MLX,ANK
LAS,MVM
BDO,MES
MOZ,PPT
DXB,ABV
NAP,NCE
ADA,DUS
IAD,RIC
TPE,OKA
DTW,IPT
TAO,CZX
HPN,ESN
YYC,DEN
